"","Smoker.Male","Non Smoker.Male","Smoker.Female","Non Smoker.Female"
"100",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"101",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"102",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"103",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"104",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"105",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"106",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"107",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"108",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"109",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"110",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"111",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"112",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"113",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"114",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"115",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"116",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"117",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"118",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"119",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
"120",2.43521934936334,2.57948966365655,2.43521934936334,2.57948966365655
