"","x","female_S_qx","male_S_qx","female_NS_qx","male_NS_qx","historical_female_NS_qx","historical_male_NS_qx","historical_female_S_qx","historical_male_S_qx"
"52",78,0.0850785659283942,0.123673576592067,0.0380842595075559,0.0529087068845387,0.0195181895608602,0.0243900813833823,0.157955856116391,0.193756824149556
"53",79,0.0961103447637039,0.139315763012537,0.043166380834387,0.0599066151254937,0.0222894431145993,0.0278431807211665,0.17848908114616,0.218309073659072
"54",80,0.108366144067213,0.156585298715587,0.0488535265989842,0.0677200100897173,0.0246242108021265,0.0307504813226898,0.195442850253482,0.238464849489639
"55",81,0.122269996204758,0.176038197806204,0.055359007232187,0.0766347993299143,0.0251599746552623,0.0314173775593501,0.199289284124826,0.243022908727668
"56",82,0.138016842796062,0.197889878673676,0.0627973058685605,0.0867978196803925,0.0336866139139937,0.0420184864089427,0.258352160310861,0.312306226721617
"57",83,0.155887629985392,0.222455446154946,0.071332220935882,0.0984194611848385,0.0278914415469252,0.0348159517051898,0.218647474235235,0.265878181388747
"58",84,0.175356232905522,0.248931855003826,0.0807469049347661,0.111189572490738,0.0409188443584992,0.0509917638961955,0.305390535069627,0.366500019786295
"59",85,0.195891532895694,0.276532362211249,0.090814126766026,0.124787018297717,0.0481643132549646,0.0599643359937626,0.349846999758168,0.416874163831007
"60",86,0.218353750468711,0.306333714004364,0.101993284447199,0.139815884888999,0.079107897882009,0.0980886452471686,0.512667605921205,0.593617635620792
"61",87,0.242616247043058,0.338060203013642,0.114273667050012,0.156239133050397,0.0300392184308076,0.0374865870290463,0.233576793847047,0.283407203304916
"62",88,0.269199147900592,0.372259366159695,0.127985712935864,0.174469657134347,NA,NA,NA,NA
